H:\AI Course\GNN_VRP\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 2240.508 | Policy: -1.993 | Value: 4485.006 | Entropy: 0.215
H:\AI Course\GNN_VRP\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Episode 251 | Loss: 28.229 | Policy: 1.504 | Value: 53.451 | Entropy: 0.000
Episode 252 | Loss: 45.056 | Policy: 4.354 | Value: 81.404 | Entropy: 0.000
Episode 253 | Loss: 33.597 | Policy: 1.837 | Value: 63.520 | Entropy: 0.000
Episode 254 | Loss: 33.454 | Policy: 2.486 | Value: 61.935 | Entropy: 0.000
Episode 255 | Loss: 41.285 | Policy: 2.941 | Value: 76.687 | Entropy: 0.000
Episode 256 | Loss: 31.288 | Policy: 3.115 | Value: 56.346 | Entropy: 0.000
Episode 257 | Loss: 32.383 | Policy: 2.297 | Value: 60.171 | Entropy: 0.000
Episode 258 | Loss: 37.591 | Policy: 3.857 | Value: 67.468 | Entropy: 0.000
Episode 259 | Loss: 39.196 | Policy: 1.319 | Value: 75.753 | Entropy: 0.000
Episode 260 | Loss: 52.677 | Policy: 0.513 | Value: 104.328 | Entropy: 0.000
Episode 261 | Loss: 25.149 | Policy: 1.534 | Value: 47.230 | Entropy: 0.000
Episode 262 | Loss: 50.729 | Policy: 5.059 | Value: 91.339 | Entropy: 0.000
Episode 263 | Loss: 54.966 | Policy: 5.734 | Value: 98.463 | Entropy: 0.000
Episode 264 | Loss: 34.422 | Policy: 3.382 | Value: 62.080 | Entropy: 0.000
Episode 265 | Loss: 47.906 | Policy: 0.528 | Value: 94.756 | Entropy: 0.000
Episode 266 | Loss: 40.669 | Policy: 0.735 | Value: 79.868 | Entropy: 0.000
Episode 267 | Loss: 35.134 | Policy: 1.554 | Value: 67.160 | Entropy: 0.000
Episode 268 | Loss: 29.347 | Policy: 2.215 | Value: 54.263 | Entropy: 0.000
Episode 269 | Loss: 33.104 | Policy: 2.746 | Value: 60.717 | Entropy: 0.000
Episode 270 | Loss: 41.836 | Policy: 3.359 | Value: 76.954 | Entropy: 0.000
Episode 271 | Loss: 46.385 | Policy: 4.658 | Value: 83.453 | Entropy: 0.000
Episode 272 | Loss: 29.623 | Policy: 2.963 | Value: 53.319 | Entropy: 0.000
Episode 273 | Loss: 29.411 | Policy: 1.423 | Value: 55.975 | Entropy: 0.000
Episode 274 | Loss: 35.917 | Policy: 1.221 | Value: 69.393 | Entropy: 0.000
Episode 275 | Loss: 40.330 | Policy: 0.862 | Value: 78.937 | Entropy: 0.000
Episode 276 | Loss: 34.952 | Policy: 2.712 | Value: 64.479 | Entropy: 0.000
Episode 277 | Loss: 22.586 | Policy: 2.126 | Value: 40.920 | Entropy: 0.000
Episode 278 | Loss: 39.738 | Policy: 2.085 | Value: 75.305 | Entropy: 0.000
Episode 279 | Loss: 36.807 | Policy: 4.305 | Value: 65.003 | Entropy: 0.000
Episode 280 | Loss: 40.073 | Policy: 4.585 | Value: 70.977 | Entropy: 0.000
Episode 281 | Loss: 35.232 | Policy: 1.135 | Value: 68.194 | Entropy: 0.000
Episode 282 | Loss: 27.180 | Policy: 1.002 | Value: 52.357 | Entropy: 0.000
Episode 283 | Loss: 31.005 | Policy: 1.369 | Value: 59.273 | Entropy: 0.000
Episode 284 | Loss: 35.782 | Policy: 2.151 | Value: 67.262 | Entropy: 0.000
Episode 285 | Loss: 36.073 | Policy: 3.157 | Value: 65.833 | Entropy: 0.000
Episode 286 | Loss: 35.978 | Policy: 1.451 | Value: 69.053 | Entropy: 0.000
Episode 287 | Loss: 51.314 | Policy: 5.512 | Value: 91.604 | Entropy: 0.000
Episode 288 | Loss: 35.574 | Policy: 2.595 | Value: 65.958 | Entropy: 0.000
Episode 289 | Loss: 37.829 | Policy: 3.754 | Value: 68.150 | Entropy: 0.000
Episode 290 | Loss: 30.039 | Policy: 1.621 | Value: 56.837 | Entropy: 0.000
Episode 291 | Loss: 39.603 | Policy: 0.684 | Value: 77.837 | Entropy: 0.000
Episode 292 | Loss: 67.494 | Policy: 0.287 | Value: 134.414 | Entropy: 0.000
Episode 293 | Loss: 49.876 | Policy: 5.561 | Value: 88.631 | Entropy: 0.000
Episode 294 | Loss: 62.566 | Policy: 6.751 | Value: 111.629 | Entropy: 0.000
Episode 295 | Loss: 35.625 | Policy: 3.463 | Value: 64.324 | Entropy: 0.000
Episode 296 | Loss: 30.979 | Policy: 1.739 | Value: 58.479 | Entropy: 0.000
Episode 297 | Loss: 33.835 | Policy: 2.136 | Value: 63.399 | Entropy: 0.000
Episode 298 | Loss: 43.434 | Policy: 0.722 | Value: 85.424 | Entropy: 0.000
Episode 299 | Loss: 38.541 | Policy: 0.885 | Value: 75.312 | Entropy: 0.000
Episode 300 | Loss: 41.765 | Policy: 4.363 | Value: 74.804 | Entropy: 0.000
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
Saved to checkpoints/visualization_episode_300.png
